,(iface=eth0)inBytes,(iface=eth0)inMulticast,(iface=eth0)inPackets,(iface=eth0)outBytes,(iface=eth0)outPackets,(iface=eth0)totalBytes,(iface=eth0)totalPackets,busy,iowait,kernelFilesAllocated,load1,load5,memAvailable,memBuffers,memCached,memShmem,memUsed,nice,retrans,softirq,ssClosed,ssEstab,ssOrphaned,ssTimeWait,switches,system,tcpAbortOnTimeout,tcpDelayedACKLocked,tcpFastRetransRate,tcpLostRetransmit,tcpPkgInsegs,tcpPkgOutsegs,tcpPkgRetranssegs,tcpTW,udpInDatagrams,udpNoPorts,udpOutDatagrams,user,udpIgnoreMulti_Diff
2021-10-31 19:34:00,1326884.9,27.1,12400.166666666666,8626784.833333334,16673.433333333334,9953669.733333332,29073.6,2.933473022524879,0.0104766893661602,17280,1.56,1.82,250790850560.0,4073132032.0,122677698560.0,2906787840.0,19906723840.0,0.0,0.0803937578764154,0.0942902042954426,10530,3302,0,499,88586.8,0.8171817705605029,0.0333333333333333,0.0,3.303349168782742,5.266666666666667,12444.5,16703.7,23.433333333333334,6.966666666666667,3.8,0.0666666666666666,4.966666666666667,2.0115243583027764,7.0
2021-10-31 19:34:30,1368203.1333333333,26.633333333333333,12767.566666666668,7262434.066666666,16324.7,8630637.2,29092.266666666663,4.854064232660335,0.0104613453290093,17472,1.39,1.75,250770141184.0,4073136128.0,122699571199.99998,2923859968.0,19914350592.0,0.0104613453290093,0.1294456156735635,0.1673815252641489,10505,3157,0,474,84287.8,1.3285908567841824,0.0,0.0,3.3036635801905367,5.1,12797.566666666668,16326.633333333331,37.7,7.9,3.966666666666667,0.1,4.266666666666667,3.33716915995397,13.0
2021-10-31 19:35:00,1331737.2666666666,26.166666666666668,12419.8,8092630.1,16337.166666666666,9424367.366666667,28756.966666666667,3.100613879929256,0.0,17280,1.71,1.81,250763296768.00003,4073136128.0,122736312320.0,2941022208.0,19892846592.0,0.0,0.0763863368995698,0.0832379565081677,10527,3246,1,492,88171.3,0.5826656955571741,0.0,0.0,3.303825356457699,2.8666666666666667,12468.666666666666,16375.933333333332,22.03333333333333,8.666666666666666,3.7666666666666666,0.0666666666666666,4.1,2.434710227863906,6.0
2021-10-31 19:35:30,1377612.8,27.133333333333333,12807.466666666667,12777032.8,19979.166666666668,14154645.6,32786.63333333333,2.411659851106222,0.0209709552270105,16512,1.5699999999999998,1.76,250733219840.0,4073136128.0,122661240832.0,2949742592.0,19910057984.0,0.0,0.1679493305409554,0.283107895564643,10568,3122,0,533,86499.9,0.8178672538534131,0.0,0.0,3.3042970807057,10.066666666666666,12829.5,19958.166666666668,55.06666666666667,6.966666666666667,4.166666666666667,0.1,4.866666666666666,1.2897137464611512,10.0
2021-10-31 19:36:00,1310170.7333333334,26.166666666666668,12227.266666666666,15798541.266666668,21263.7,17108712.0,33490.96666666667,2.267028834099449,0.0104471374843292,16896,1.58,1.75,250710167552.0,4073136128.0,122763902976.0,2966220800.0,19911536640.0,0.0,0.1467712316461432,0.1358127872962808,10548,3199,0,510,84882.6,0.5745925616381111,0.0333333333333333,0.0333333333333333,3.3047077925722608,5.666666666666667,12271.8,21272.466666666667,49.23333333333333,9.4,3.8,0.1,4.1,1.5461763476807355,10.0
2021-10-31 19:36:30,1298002.1333333333,28.5,12128.2,14751641.866666667,20603.233333333334,16049644.0,32731.43333333333,2.675968346522282,0.0104123281965847,17088,1.8,1.79,250710011904.0,4073136128.0,122784522240.0,2983305215.9999995,19888287744.0,0.0,0.0714855157939264,0.2811328613077884,10566,3076,0,528,81171.1,0.7080383173677633,0.0333333333333333,0.0,3.304869515599968,3.5,12159.866666666669,20620.666666666668,23.433333333333334,7.5,3.8,0.0666666666666666,4.066666666666666,1.6763848396501455,8.0
2021-10-31 19:37:00,1311989.2,26.9,12122.366666666669,10427621.8,17665.333333333332,11739611.0,29787.7,2.478392169113832,0.0104134124752681,17280,1.46,1.71,250675040256.0,4073136128.0,122811944960.00002,2999410688.0,19896438784.0,0.0,0.1145755511854549,0.2082682495053628,10563,3239,0,524,87514.3,0.6560449859418931,0.0333333333333333,0.0,3.3051454318696973,6.233333333333333,12159.933333333332,17689.366666666665,34.2,9.266666666666667,4.0,0.1333333333333333,5.233333333333333,1.6036655211912942,12.0
2021-10-31 19:37:30,1319877.433333333,27.566666666666663,12264.4,13579502.533333331,19873.63333333333,14899379.966666669,32138.033333333333,3.200167329010654,0.0104580631667015,16896,1.77,1.78,250648473600.0,4073140224.000001,122791362560.0,3008131072.0,19945345024.0,0.0,0.2273663587033787,0.3137418950010458,10579,3060,1,539,86016.8,0.6693160426688978,0.0333333333333333,0.0,3.3057923287460502,11.866666666666667,12288.133333333331,19833.3,73.03333333333333,8.266666666666667,4.133333333333334,0.0333333333333333,6.966666666666667,2.2066513281740225,6.0
2021-10-31 19:38:00,1316059.5,26.166666666666668,12287.433333333332,16296233.8,21599.866666666665,17612293.3,33887.3,2.68772223384228,0.0104580631667015,16512,1.69,1.76,250710683648.00003,4073140224.000001,122800861184.0,3024605184.0,19866488832.0,0.0,0.2395933696442967,0.0836645053336122,10584,3204,0,542,84446.6,0.5856515373352855,0.0,0.0,3.3065133915246783,12.5,12330.4,21574.266666666663,81.23333333333333,8.666666666666666,3.7,0.1,4.0,2.007948128006693,13.0
2021-10-31 19:38:30,1308042.6,27.133333333333333,12192.3,14111855.233333332,20254.366666666665,15419897.833333334,32446.666666666668,2.795585916973195,0.0105097214923804,16704,1.91,1.8,250832576512.0,4073140224.000001,122656772095.99998,2907607040.0000005,19897683968.0,0.0,0.1277798003312429,0.1471361008933263,10612,3105,0,569,81718.4,0.6410930110352075,0.0,0.0,3.3068523275723134,3.3666666666666667,12236.966666666667,20266.866666666665,41.53333333333333,9.033333333333331,3.966666666666667,0.1,4.866666666666666,1.9968470835522856,6.0
2021-10-31 19:39:00,1304412.1666666667,26.633333333333333,12117.033333333333,11509225.433333334,18416.766666666663,12813637.6,30533.8,1.4520004178418446,0.0,17664,1.83,1.79,250831679488.0,4073140224.000001,122670379008.0,2924740608.0,19882057728.0,0.0,0.088216939612782,0.0940144155437167,10668,3341,1,625,84052.8,0.3342734774887705,0.1,0.0,3.307055689013988,3.6,12158.6,18447.766666666663,27.0,8.433333333333334,3.966666666666667,0.0666666666666666,4.233333333333333,1.0237125248093597,12.0
2021-10-31 19:39:30,1242519.066666667,27.1,11512.833333333334,13476493.866666667,19317.5,14719012.933333335,30830.33333333333,3.687115925424436,0.041662326840954,17856,1.74,1.77,250889777152.0,4073140224.000001,122423406592.0,2941841408.0,19877896192.0,0.0,0.1713849764750886,0.2603895427559629,10667,2791,0,622,80326.2,0.6770128111655036,0.0666666666666666,0.0333333333333333,3.3075079730639905,6.3,11541.8,19304.93333333333,52.86666666666667,10.533333333333331,3.9,0.0666666666666666,4.166666666666667,2.7080512446620144,6.0
2021-10-31 19:40:00,1112291.2333333334,26.166666666666668,10357.8,14587834.833333332,18661.5,15700126.066666666,29019.3,2.1662153717975485,0.0104144969797958,16704,1.96,1.83,250903404544.0,4073140224.000001,122705588224.0,2949951488.0,19859587072.0,0.0,0.2438212818688757,0.0520724848989793,10644,2797,1,598,75064.3,0.4582378671110185,0.0333333333333333,0.0,3.308137163357758,11.166666666666666,10400.966666666667,18650.366666666665,70.83333333333333,10.066666666666666,3.7666666666666666,0.1,4.466666666666667,1.6454905228077483,15.0
2021-10-31 19:40:30,1200963.933333333,27.566666666666663,11137.2,8696176.366666667,15962.5,9897140.3,27099.7,1.1868818323789725,0.0,16128,2.22,1.89,250845732864.0,4073140224.000001,122751078399.99998,2957606912.0,19871498240.0,0.0,0.0929516381344839,0.062467464862051,10653,2837,1,606,73472.6,0.3748047891723061,0.1,0.0,3.308331264536545,4.7333333333333325,11172.866666666669,15973.866666666669,25.23333333333333,10.633333333333333,4.033333333333333,0.0666666666666666,4.8,0.7496095783446122,5.0
2021-10-31 19:41:00,1089783.433333333,27.566666666666663,10144.166666666666,9517813.166666666,15235.9,10607596.6,25380.066666666666,2.7351498068692024,0.0,16512,2.04,1.89,250908106752.0,4073140224.000001,122788347904.0,2983124992.0,19780263936.0,0.0,0.1381170263600599,0.0939555277168806,10693,2808,0,645,95972.8,0.741204718655392,0.0,0.0,3.3086242707706948,4.866666666666666,10190.4,15271.1,35.166666666666664,8.8,3.733333333333333,0.0666666666666666,4.0,1.8999895604969204,15.0
2021-10-31 19:41:30,1207953.8,26.8,11164.8,8595311.466666667,15869.533333333333,9803265.266666668,27034.33333333333,3.3056133056133064,0.0,16512,2.44,2.03,250844229632.00003,4073140224.000001,122836123648.0,3000311808.0,19806744576.0,0.0,0.1467321602152564,0.1559251559251559,10704,2780,0,655,83015.6,0.9251559251559252,0.0,0.0,3.3089594735351886,6.3,11194.133333333331,15861.966666666667,39.7,10.9,4.1,0.1,4.8,2.2245322245322248,5.0
2021-10-31 19:42:00,1092177.3,27.633333333333333,10162.333333333334,7274665.433333334,13758.866666666669,8366842.733333333,23921.2,2.371252480935965,0.0,16512,2.37,2.06,250853687296.00003,4073140224.000001,122888650752.0,3008405504.0,19758026752.000004,0.0,0.0534110220927409,0.0835683693721926,10686,2713,0,635,83681.6,0.522302308576204,0.0,0.0,3.309039847588725,1.0666666666666669,10209.133333333331,13818.366666666669,12.833333333333334,10.533333333333331,3.6666666666666665,0.1,3.966666666666667,1.7653818029875692,13.0
2021-10-31 19:42:30,1208828.566666667,26.166666666666668,11210.533333333333,9550709.2,16495.466666666667,10759537.766666668,27706.0,1.6366100281455118,0.0104242676951944,16320,2.08,2.03,250847260672.0,4073140224.000001,122906169344.0,3017117696.0,19754487808.0,0.0,0.2633086391227538,0.0938184092567497,10673,2785,1,621,72437.7,0.6358803294068592,0.0,0.0333333333333333,3.3096964587409765,9.8,11242.733333333334,16456.066666666666,72.93333333333334,10.966666666666669,3.733333333333333,0.0666666666666666,6.6,0.8964870217867196,8.0
2021-10-31 19:43:00,1096494.3333333333,27.566666666666663,10199.666666666666,10894639.266666668,16125.1,11991133.6,26324.766666666663,2.6931106471816264,0.0104384133611691,16704,3.91,2.41,250837712896.0,4073140224.000001,122930130944.0,3034271744.0,19742289920.0,0.0,0.2097241243386109,0.0730688935281837,10677,2710,1,624,86755.8,0.4592901878914405,0.0333333333333333,0.0333333333333333,3.310182845593426,8.533333333333333,10247.566666666668,16136.3,55.333333333333336,9.966666666666669,3.8666666666666663,0.0666666666666666,4.533333333333333,2.150313152400835,11.0
2021-10-31 19:43:30,1222557.9,26.166666666666668,11297.933333333332,11665087.866666667,17976.333333333332,12887645.76666667,29274.266666666663,2.778938570831585,0.0104471374843292,16704,3.91,2.55,250912952320.0,4073140224.000001,122835951616.0,2925662208.0,19762606080.0,0.0,0.1863959395481234,0.2716255745925616,10687,2747,0,632,84821.3,0.6686167989970748,0.0,0.0,3.310656490329588,9.8,11337.166666666666,17973.2,54.63333333333333,10.633333333333333,4.066666666666666,0.1,4.866666666666666,1.8282490597576264,8.0
2021-10-31 19:44:00,1104652.7666666666,27.1,10280.6,8949008.666666666,14945.1,10053661.433333334,25225.7,1.5974107329296316,0.0104405930256838,16512,3.42,2.55,250908643328.00003,4073140224.000001,122854608896.0,2941100032.0,19750264832.0,0.0,0.1136396556310226,0.1670494884109417,10688,2750,0,632,84824.6,0.4385049070787221,0.0,0.0,3.3108880977777027,5.566666666666666,10330.8,14983.133333333331,28.766666666666666,9.733333333333333,3.733333333333333,0.1333333333333333,4.066666666666666,0.9814157444142828,12.0
2021-10-31 19:44:30,1188475.933333333,26.166666666666668,11034.333333333334,9718851.8,16502.466666666667,10907327.733333332,27536.8,1.956091977941952,0.0,17472,2.67,2.46,250927542272.0,4073144320.0,122871275520.00002,2950320128.0,19715600384.0,0.0,0.1446876875133073,0.1664759130163354,10638,2774,0,580,85786.7,0.572260950993653,0.0,0.0,3.3112228154675507,8.266666666666667,11058.2,16495.4,39.86666666666667,11.1,4.133333333333334,0.0333333333333333,4.766666666666668,1.217355113931953,7.0
2021-10-31 19:45:00,1077644.2666666666,27.133333333333333,10020.266666666666,7721999.9,13935.033333333333,8799644.166666666,23955.3,2.8070541584055064,0.0,17472,2.02,2.32,250905468928.0,4073144320.0,122884423680.00002,2958577664.0,19734257664.0,0.0,0.1277498430838424,0.1878326202650527,10679,2769,1,619,85028.2,0.6365438797871231,0.0,0.0,3.311476779572041,3.3,10079.766666666666,13977.666666666666,30.73333333333333,9.933333333333334,3.733333333333333,0.1,4.1,1.9826776583533336,9.0
2021-10-31 19:45:30,1197900.5333333334,27.1,11089.6,9531131.1,16397.8,10729031.633333333,27487.4,2.5831416021752744,0.0104580631667015,17856,2.28,2.36,251813412864.0,4073144320.0,121905324032.0,2047008768.0,19721723904.0,0.0,0.0949723986466433,0.0627483790002091,10676,2718,0,616,70794.2,1.5896256013386325,0.0333333333333333,0.0,3.3116781626694163,3.6,11110.8,16405.966666666667,26.133333333333333,9.266666666666667,3.9,0.1,4.3,0.9203095586697344,12.0
2021-10-31 19:46:00,1087366.9,27.666666666666668,10141.133333333331,7858929.233333333,14092.3,8946296.133333333,24233.43333333333,2.1048244242992524,0.0104199228925705,17280,2.57,2.42,252811546624.0,4073144320.0,120938020864.0,1071230976.0,19691528192.0,0.0,0.1706430845690679,0.0625195373554235,10667,2748,0,605,73863.5,0.5522559133062416,0.0,0.0,3.312036391732522,6.966666666666667,10198.6,14121.166666666666,41.5,11.166666666666666,3.7,0.1,4.4,1.4796290507450245,6.0
2021-10-31 19:46:30,1200175.9666666666,27.1,11121.833333333334,12907361.866666667,18598.4,14107537.833333334,29720.233333333334,2.2952529994783504,0.010432968179447,17856,2.64,2.46,252749627392.0,4073144320.0,120956805120.0,1088344064.0,19728392192.0,0.0,0.1005137744210933,0.2712571726656234,10672,2765,0,609,79100.2,0.6051121544079291,0.0,0.0666666666666666,3.312267323489335,2.066666666666667,11144.266666666666,18602.9,29.9,9.333333333333334,4.133333333333334,0.0666666666666666,4.9,1.4084507042253522,14.0
2021-10-31 19:47:00,1092659.1333333333,27.9,10195.266666666666,11644407.466666669,16599.133333333335,12737066.6,26794.4,1.3999164229001195,0.0,17664,1.94,2.32,252744278016.0,4073144320.0,120975089663.99998,1096028160.0,19717070848.0,0.0,0.1103303961481055,0.0940242373589636,10682,2750,0,617,76624.8,0.3343083994985374,0.1,0.0,3.312502308254122,3.3,10250.8,16638.133333333335,29.666666666666668,10.566666666666666,3.633333333333333,0.0666666666666666,3.9,0.9715837860426244,4.0
2021-10-31 19:47:30,1218903.3666666667,26.633333333333333,11246.7,10028588.766666668,16872.833333333332,11247492.133333333,28119.533333333333,3.328811436919537,0.0104351455702807,17472,1.99,2.31,252768538624.0,4073144320.0,120982302720.00002,1104777216.0,19692208128.0,0.0,0.1284510860871121,0.2608786392570176,10680,2784,0,619,81257.9,0.6156735886465616,0.0,0.0333333333333333,3.3127994603763,3.633333333333333,11264.966666666667,16865.066666666666,36.13333333333333,9.733333333333333,4.1,0.1333333333333333,7.433333333333334,2.441824063445685,14.0
2021-10-31 19:48:00,1087442.9666666666,27.1,10135.6,8780503.2,14724.333333333334,9867946.166666666,24859.93333333333,1.452303834500043,0.0104482290251802,17280,1.91,2.28,252733259776.0,4073144320.0,121005109248.00002,1129648128.0,19699503104.0,0.0,0.1529352209145927,0.0313446870755406,10686,2786,0,623,73237.5,0.3238950997805872,0.0333333333333333,0.0,3.3131231657446403,5.066666666666666,10195.833333333334,14760.266666666666,38.16666666666666,10.833333333333334,3.633333333333333,0.0333333333333333,3.8666666666666663,1.0866158186187442,7.0
2021-10-31 19:48:30,1195755.7333333334,27.133333333333333,11086.033333333333,8477190.1,15773.533333333333,9672945.833333334,26859.566666666666,3.3430839949853777,0.0,17472,1.9,2.25,252729368576.0,4073144320.0,121027235839.99998,1146851328.0,19687325696.0,0.0,0.0716923987484166,0.250731299623903,10670,2714,0,614,78593.6,0.5954868366067698,0.0333333333333333,0.0,3.313259986791255,2.533333333333333,11121.0,15799.566666666668,19.3,9.733333333333333,3.7666666666666666,0.1,4.266666666666667,2.496865858754701,12.0
2021-10-31 19:49:00,1083934.6,28.03333333333333,10053.333333333334,6762067.566666666,13341.4,7846002.166666667,23394.733333333334,1.4632107023411436,0.0,18240,1.94,2.23,252693757952.00003,4073144320.0,121050140672.0,1163997184.0,19704393728.0,0.0,0.1852322358027653,0.0313545150501672,10644,2719,0,589,72802.5,0.3762541806020066,0.0,0.0333333333333333,3.3136400285961933,5.966666666666667,10111.633333333331,13372.4,43.5,10.933333333333334,4.033333333333333,0.1,4.7333333333333325,1.055602006688963,6.0
2021-10-31 19:49:30,1206570.8666666667,28.5,11128.666666666666,7565643.733333333,15170.666666666666,8772214.6,26299.33333333333,2.812630698452537,0.0104558762024257,18048,1.9,2.2,252686790656.00003,4073144320.0,121065197568.0,1181106176.0,19690385408.0,0.0,0.0636587183968633,0.0522793810121288,10660,2796,0,606,74295.2,0.5541614387285655,0.0,0.0,3.3137541613740797,2.466666666666667,11148.666666666666,15189.7,16.766666666666666,8.966666666666667,4.133333333333334,0.0666666666666666,4.4,2.1957340025094103,14.0
2021-10-31 19:50:00,1097270.1,26.633333333333333,10203.733333333334,9595642.933333334,15317.2,10692913.033333331,25520.93333333333,3.0141843971631204,0.0,17856,1.86,2.17,252663132160.0,4073144320.0,121094938624.0,1197637632.0,19688587264.0,0.0,0.0994163841844668,0.1251564455569461,10668,2793,2,613,76612.3,0.7196495619524405,0.0333333333333333,0.0,3.3139523699080984,3.633333333333333,10256.966666666667,15359.2,25.466666666666665,10.466666666666669,3.633333333333333,0.1,4.433333333333334,2.1693783896537338,6.0
2021-10-31 19:50:30,1204970.8666666667,27.566666666666663,11168.166666666666,9634318.133333333,16549.6,10839289.0,27717.766666666663,2.459702742306888,0.0104668201800293,17664,1.69,2.1,252652400640.0,4073144320.0,121099141120.0,1205321728.0,19689660416.0,0.0,0.1933103556886501,0.1884027632405275,10666,2788,0,611,79888.3,0.5652082897215825,0.0666666666666666,0.0,3.314420439933895,6.5,11194.7,16532.733333333334,53.6,9.7,4.2,0.0666666666666666,4.866666666666666,1.6956248691647478,14.0
2021-10-31 19:51:00,1094983.5333333334,26.166666666666668,10211.333333333334,8863955.9,14863.766666666666,9958939.433333334,25075.1,2.3553934340802414,0.0,17472,1.49,2.01,252613259264.0,4073144320.0,121113198592.0,1230848000.0,19700027392.0,0.0,0.1428755087786264,0.0833767587285044,10682,2862,0,624,84178.7,0.4377279833246483,0.0333333333333333,0.0,3.3147219518595104,4.866666666666666,10260.066666666668,14890.033333333333,35.93333333333333,9.5,3.7,0.0666666666666666,3.966666666666667,1.834288692027097,5.0
2021-10-31 19:51:30,1214357.2,27.566666666666663,11203.466666666667,7577165.3,15298.466666666667,8791522.5,26501.93333333333,1.280167890870942,0.0,17664,1.17,1.88,252669640704.00003,4073148416.000001,121099030528.0,1239564288.0,19648499712.0,0.0,0.016429030975621,0.1049317943336831,10688,2829,0,630,79941.8,0.3777544596012591,0.0,0.0,3.314714957333308,0.0666666666666666,11235.966666666667,15343.0,4.366666666666666,10.633333333333333,3.966666666666667,0.1333333333333333,4.3,0.7974816369359916,10.0
2021-10-31 19:52:00,1076621.7333333334,26.866666666666667,10022.7,7375330.133333334,13722.4,8451951.866666667,23745.1,0.9708737864077648,0.0,17280,0.9,1.75,252618772480.0,4073148416.000001,121124614144.0,1247682560.0,19683917824.0,0.0,0.1568135486906068,0.0313185092389602,10678,2796,1,617,70847.3,0.2087900615930681,0.0333333333333333,0.0,3.315033776387594,5.1,10065.933333333332,13741.533333333333,37.333333333333336,10.1,3.6666666666666665,0.0666666666666666,4.333333333333333,0.7307652155757386,9.0
2021-10-31 19:52:30,1214549.5,26.633333333333333,11247.566666666668,10604326.73333333,17285.2,11818876.23333333,28532.766666666663,1.396851871156045,0.0,17664,0.91,1.67,252545728512.0,4073148416.000001,121122988031.99998,1264795648.0,19761049600.0,0.0,0.1233290201235157,0.052121338475972,10680,2771,1,622,72217.2,0.2918794954654435,0.0666666666666666,0.0,3.3153207346340388,4.033333333333333,11283.366666666669,17285.2,35.233333333333334,10.466666666666669,3.966666666666667,0.0666666666666666,6.833333333333333,1.0528510372146358,7.0
2021-10-31 19:53:00,1082212.8666666667,27.1,10069.966666666667,9531942.466666669,15175.233333333334,10614155.333333336,25245.2,3.0163865984761458,0.1043732387015969,17664,0.81,1.58,252535771136.0,4073148416.000001,121131548672.0,1273552896.0,19758837760.0,0.0,0.034854204206179,0.0834985909612775,10685,2740,0,628,84685.5,0.5114288696378249,0.0,0.0333333333333333,3.315357536171515,0.5333333333333333,10112.633333333331,15231.033333333333,8.833333333333334,9.966666666666669,3.7666666666666666,0.1,4.566666666666666,2.3170858991754515,11.0
2021-10-31 19:53:30,1226312.566666667,26.166666666666668,11242.966666666667,8989888.366666667,16215.466666666667,10216200.933333335,27458.43333333333,2.9356456330965277,0.0208942749686585,17856,1.12,1.58,252414001152.0,4073148416.000001,124143427584.00002,1290780672.0,19859169280.0,0.0,0.1172450797642017,0.2716255745925616,10702,2759,1,646,83889.5,0.6059339740910991,0.0333333333333333,0.0333333333333333,3.3156190014015583,2.566666666666667,11282.2,16238.5,32.266666666666666,10.766666666666667,4.233333333333333,0.0666666666666666,4.9,2.0371918094442125,7.0
2021-10-31 19:54:00,1083847.0333333334,27.566666666666663,10092.7,13878448.066666666,18000.066666666666,14962295.1,28092.766666666663,1.0547201336675016,0.0,18432,0.95,1.5,252492296192.0,4073148416.000001,124161564671.99998,1306206207.9999998,19754864640.0,0.0,0.2278935548668843,0.0522138680033416,10698,2772,0,639,72277.4,0.2715121136173767,0.0333333333333333,0.0333333333333333,3.3161844051252607,5.966666666666667,10133.633333333331,17993.533333333333,64.1,9.733333333333333,3.7,0.1,4.0,0.7309941520467835,12.0
2021-10-31 19:54:30,1203615.1666666667,26.2,11161.033333333333,8694172.066666666,15916.766666666666,9897787.233333332,27077.8,2.7644481535572822,0.0,17088,5.99,2.81,252486987776.0,4073148416.000001,124169338879.99998,1314922496.0,19748659200.0,0.0,0.1235453335232771,0.1773419570206551,10634,2786,3,577,83849.9,0.5320258710619653,0.0333333333333333,0.0,3.3164591348285004,3.2666666666666666,11203.833333333334,15938.7,33.53333333333333,11.733333333333333,4.066666666666666,0.0666666666666666,4.333333333333333,2.0550803254746506,7.0
2021-10-31 19:55:00,1067871.7333333334,27.566666666666663,9966.1,8419423.866666667,14354.466666666667,9487295.6,24320.566666666666,1.6332050348486291,0.0104025798398002,17472,3.94,2.62,252491788288.0,4073148416.000001,124198125568.0,1332060160.0,19720830976.0,0.0,0.0497142115722119,0.0624154790388016,10597,2858,0,543,70948.6,0.499323832310413,0.0,0.0,3.316530700010254,1.1666666666666667,10008.633333333331,14397.533333333333,12.133333333333333,9.533333333333331,3.8333333333333335,0.0666666666666666,4.566666666666666,1.0610631436596276,13.0
2021-10-31 19:55:30,1210664.1333333333,27.1,11172.733333333334,5287359.866666666,13732.133333333331,6498024.0,24904.866666666665,2.3963325692852635,0.010418837257762,17088,3.47,2.63,252451356672.0,4073148416.000001,124999991295.99998,1349152768.0,19737010176.0,0.0,0.0609739013023331,0.0625130235465722,10600,2766,0,546,74711.8,0.5626172119191498,0.0,0.0,3.316634430728929,1.4666666666666666,11211.666666666666,13771.7,15.233333333333333,9.4,4.166666666666667,0.1,4.466666666666667,1.7607834965617837,5.0
2021-10-31 19:56:00,1072174.0333333334,26.633333333333333,9999.466666666667,9861228.466666669,15353.233333333334,10933402.5,25352.7,2.167569820758644,0.0104210087536473,16704,2.45,2.46,252436987904.0,4073148416.000001,124841377792.0,1366142976.0,19735007232.0,0.0,0.1345100226370525,0.0625260525218841,10575,2444,0,522,70706.3,0.4689453939141309,0.0333333333333333,0.0333333333333333,3.3169171523131338,5.3,10036.033333333333,15364.8,34.166666666666664,8.666666666666666,3.633333333333333,0.1,4.1,1.6256773655689871,14.0
2021-10-31 19:56:30,1143452.1,27.83333333333333,10590.466666666667,10303594.733333332,16610.5,11447046.833333334,27200.966666666667,1.1155129274395392,0.0,17088,2.27,2.4,252496207872.0,4073148416.000001,125046861824.0,1374359552.0,19712126976.0,0.0,0.1153922787408061,0.0312760633861551,10554,2487,0,503,73674.0,0.3336113427856547,0.0333333333333333,0.0,3.3171695107197987,2.533333333333333,10634.566666666668,16634.733333333334,31.466666666666665,9.166666666666666,3.966666666666667,0.1,5.0,0.7506255212677231,5.0
2021-10-31 19:57:00,941817.3666666668,27.433333333333334,8813.533333333333,11488963.8,15090.433333333332,12430781.166666666,23903.966666666667,0.9605345583629088,0.0,17280,1.65,2.23,252543217664.0,4073148416.000001,125085736960.0,1382035456.0,19636146176.0,0.0,0.2334334624154029,0.1044059302568385,10560,2422,0,508,76817.25,0.2923366047191481,0.0,0.0,3.3176644612683077,10.866666666666667,8857.633333333333,15089.233333333334,55.9,7.666666666666667,3.7,0.0666666666666666,3.966666666666667,0.5637920233869284,14.0
2021-10-31 19:57:30,1125712.7666666666,27.1,10379.366666666669,8066423.4,14876.466666666667,9192136.166666666,25255.83333333333,2.0342165658251616,0.0,17088,1.53,2.15,252469211136.00003,4073148416.000001,125445378048.0,1399119872.0,19688222720.0,0.0104318798247444,0.1411811807593229,0.0625912789484665,10537,2524,1,487,81475.1,0.5424577508867098,0.0333333333333333,0.0,3.317963921933415,6.7333333333333325,10420.2,14890.066666666668,35.733333333333334,8.966666666666667,4.066666666666666,0.1,6.966666666666667,1.4187356561652409,6.0
2021-10-31 19:58:00,925698.6,26.633333333333333,8657.7,5717942.8,11252.633333333331,6643641.4,19910.33333333333,2.3561301084236987,0.0,17472,1.42,2.05,252477526016.00003,4073148416.000001,125473013760.0,1415610368.0,19657535488.0,0.0,0.20719661807035,0.0729774812343619,10528,2469,1,477,67824.5,0.6359466221851543,0.0333333333333333,0.0333333333333333,3.318329865520206,7.566666666666666,8703.333333333334,11261.6,41.36666666666667,7.966666666666667,3.7,0.0666666666666666,4.366666666666666,1.64720600500417,12.0
2021-10-31 19:58:30,1127987.2,27.6,10434.666666666666,9465787.066666666,15896.5,10593774.26666667,26331.166666666668,2.774301209845646,0.0104297037964121,18240,1.34,1.98,252462809088.0,4073148416.000001,125497040896.0,1424416768.0,19650039808.0,0.0,0.1572432293844022,0.0834376303712974,10560,2499,1,510,81798.1,0.5319148936170213,0.0666666666666666,0.0,3.3186820862404387,4.533333333333333,10479.233333333334,15913.0,41.5,7.1,3.933333333333333,0.0666666666666666,4.4,2.148518982060909,8.0
2021-10-31 19:59:00,934462.9333333332,26.166666666666668,8672.166666666666,5763011.333333333,11310.766666666666,6697474.266666667,19982.93333333333,2.241451209341122,0.0,17472,1.55,1.98,252443508736.0,4073148416.000001,125525258240.0,1441538048.0,19646529536.0,0.0,0.0769700347692226,0.0312760633861551,10568,2484,1,518,67933.6,0.4899916597164303,0.0,0.0,3.3187958062296303,1.4666666666666666,8726.966666666667,11367.433333333332,15.466666666666669,8.8,3.8666666666666663,0.1333333333333333,4.2,1.720183486238532,10.0
2021-10-31 19:59:30,1124281.9666666666,27.566666666666663,10352.8,9013962.066666666,15585.566666666668,10138244.033333331,25938.366666666665,2.4963442657196566,0.0208899101733862,17664,1.45,1.93,252442406912.00003,4073148416.000001,125534371840.0,1450270720.0,19645214720.0,0.0,0.1852645958458619,0.0313348652600793,10584,2497,0,534,75554.1,0.5849174848548151,0.0333333333333333,0.0,3.3192132636540004,3.333333333333333,10382.166666666666,15580.7,48.1,7.9,4.266666666666667,0.0666666666666666,5.433333333333334,1.8592020054313767,9.0
